SKU,Title,Vendor,Price,"Barcode (ISBN, UPC, GTIN, etc.)",Cost
"=""BMR-70443""",FESTO Air Service Unit MSB6-1/2-C4-J1-F1-V34-WPB,FESTO,276.95,"=""MSB6-1""",120.0
"=""BMR-301934""",Sealing Cone Blank GS-52,GENERIC,71.95,"=""GS-52""",48.6
"=""BMR-10016717""",Lenze 3-phase Motor M55BP100M045E0EUC 2.2kW + Inverter E84DGDVB2224PS,LENZE,374.95,"=""E84DGDVB2224PS""",241.12
"=""BMR-10026517""",Fumator (Heinz Wagner) Filter Cartridge - ø325x300,FUMATOR HEINZ WAGNER,63.95,"=""10026517""",43.2
"=""BMR-97015""",FESTO 8 bar Multi-position Cylinder DNCP-40-60/60-PV2-S2-CS,FESTO,165.95,"=""DNCP-40-60""",112.4
"=""BMR-4126833""",Housing ø270 / ø456 - Filling Turbine,GENERIC,154.95,"=""4126833""",105.27
"=""BMR-775240""",Kluge & Neumann Drive Pulley ø112.0x1000 Lag ø40,KLUGE & NEUMANN,68.95,"=""775240""",46.06
"=""BMR-775251""",Kluge & Neumann Tail (Bend) Pulley ø112.0x1000 Lag ø40,KLUGE & NEUMANN,59.95,"=""775251""",40.65
"=""BMR-10016532""",Lenze Motor M55BP090M045E0EWC + Inverter E84DGDVB11242PS 1.1kW,LENZE,320.95,"=""M55BP090M045E0EWC""",205.93
"=""BMR-10016473""",Lenze 3-phase Motor M55BP090M045E0EWC 1.1kW + Inverter E84DGFCGFJPX201,LENZE,320.95,"=""E84DGFCGFJPX201""",205.93
"=""BMR-10016638""",Lenze 3-phase Motor M55BP100M045E0EUC 2.2kW + Inverter E84DGDVB2224PS,LENZE,374.95,"=""E84DGDVB2224PS""",241.12
"=""BMR-312912""",Worm Bearing Shell ø 60.0,GENERIC,86.95,"=""312912""",58.2
"=""BMR-309570""",Worm-gear Drive m=5 i=30:1,GENERIC,225.95,"=""309570""",153.96
"=""BMR-309568""",Worm-gear Drive m=5 i=30:1,GENERIC,256.95,"=""""",174.8
"=""BMR-4129461""",Helical Gear m=5 Z=100 ZB=50,GENERIC,293.95,"=""4129461""",200.16
"=""BMR-42630""",Drill bit ø25.5 mm Iscar,GENERIC,10.95,"=""42630""",7.2
"=""BMR-9009873""",5X Rubber cone G 1 1/4 - G 1 1/2,GENERIC,0.99,"=""9009873""",0.1
"=""BMR-760745""","Duerr Compressor System B-025/0536 1100 230V 0,28kW 10bar",DÜRR,176.95,"=""B-025""",120.0
"=""BDK-164A347""",Lenze Voltage Regulator 483ESO / 327678 3x390V,LENZE,839.95,"=""""",450.0
"=""PMT-GMXA1604PVT""",Solenoid-driven Diaphragm Metering Pump - unused,PROMINENT,1600.00,"=""GMXA1604PVT""",995.87
"=""PMT-DFXAEU0730SPTR""",Peristaltic Dosing Pump - unused,PROMINENT,3539.95,"=""DFXAEU0730SPTR""",1782.53
"=""PMT-S3CBH120270PVTS""",Motor-Driven Diaphragm Metering Pump - unused,PROMINENT,6719.95,"=""S3CB""",4412.97
"=""PMT-DFYA084100RE1P""",Peristaltic Metering Pump - unused,PROMINENT,7529.95,"=""DFYA084100RE1P""",4952.09
"=""LNZ-16568448""",Lenze g500 Helical Geared Motor G50BH114MVBR2C00 / MCA13I34-RS0P4 2.2kW - unused,LENZE,829.99,"=""G50BH114MVBR2C00""",404.01
"=""LNZ-15800145""","Lenze g500-B110 Direct mounting Geared Motor G50BB111MHAR2C / MHEMAXX090-32C1C 1,5kW - unused",LENZE,449.99,"=""G50BB111MHAR2C""",219.17
"=""LNZ-13567065""",Lenze Servo Drive E94ASHE0244 11kW,LENZE,3499.95,"=""E94ASHE0244""",335.18
"=""LNZ-15492016""","Lenze 3-Phase AC Asynchronous Motor MHEMAXX080-32C1C 0,75kW - unused",LENZE,448.95,"=""MHEMAXX080-32C1C""",222.46
"=""LNZ-15835127""",Lenze 3-Phase Motor MDEMABS100-32C1C 3kW - unused,LENZE,779.99,"=""MDEMABS10032C1C""",385.23
"=""LNZ-16325551""","Lenze MD 3-Phase AC Motor MDEMAIG063-42C1C 0,25kW - unused",LENZE,549.99,"=""MDEMAIG063""",274.25
"=""LNZ-16513948""","Lenze 3-Phase AC Motor MFEMABR071-32C1C 1,1kW - unused",LENZE,389.99,"=""MFEMABR071-32C1C""",192.35
"=""FAM-20064501""",1X Wago 750-425 2DI NAMUR  -  I/O System,WAGO,84.99,"=""750-425""",22.9
"=""FAM-20070619""",SIEMENS 6GK1503-2CB00  -  Optical Link Module PROFIBUS OLM/G11,SIEMENS,573.95,"=""6GK1503-2CB00""",104.61
"=""FAM-20068420""",SIEMENS 6GK1503-3CB00 -  Optical Link Module,SIEMENS,902.95,"=""6GK1503-3CB00""",61.06
"=""FAM-20116260""",SIEMENS 6SL3203-0BE32-5AA0  -  Sinamics Line Filter,SIEMENS,487.95,"=""6SL3203-0BE32-5AA0""",76.32
"=""FAM-20090786""",Turck RUC130-M30-LIAP8X-H1151  -  Ultrasonic Sensor,TURCK,677.95,"=""RUC130-M30-LIAP8X-H1151""",111.94
"=""FAM-20095297""",SIEMENS 6SL3224-0BE38-8UA0  -  Frequency Inverter,SIEMENS,8834.95,"=""6SL3224-0BE38-8UA0""",1460.5
"=""FAM-20100140""",Schneider Electric Analogue Output Module 140ACO02000C,SCHNEIDER ELECTRIC,914.95,"=""140ACO02000C""",195.99
"=""FAM-20100159""",Schneider Electric Analog Input Module 140ARI03010C,SCHNEIDER ELECTRIC,1219.95,"=""140ARI03010C""",245.65
"=""FAM-20101371""",Schneider Electric Adaptor Module 140CRA93200C,SCHNEIDER ELECTRIC,731.95,"=""140CRA93200C""",245.65
"=""FAM-20101365""",Schneider Electric RIO head-end adaptor Module 140CRP93200C,SCHNEIDER ELECTRIC,1523.95,"=""140CRP93200C""",260.14
"=""FAM-20100142""",Schneider Electric discrete output module 140DAO84000C,SCHNEIDER ELECTRIC,529.95,"=""140DAO84000C""",128.63
"=""FAM-20100143""",Schneider Electric Discrete Output Module 140DAO85300C,SCHNEIDER ELECTRIC,914.95,"=""140DAO85300C""",187.58
"=""FAM-20107801""",SIEMENS 6SL3055-0AA00-4CA5  -  SINAMICS Operator Panel,SIEMENS,610.95,"=""6SL3055-0AA00-4CA5""",58.87
"=""FAM-20132735""",SIEMENS JJY:023434020001  -  Braking Resistor,SIEMENS,427.95,"=""JJY023434020001""",59.99
"=""FAM-20102193""",GE FANUC IC694BEM331C  -  Genius Bus Controller,FANUC,1599.99,"=""K530207""",273.73
"=""FAM-20095291""",SIEMENS 6SL3000-0CE32-3AA0  -  Sinamics Line Reactor,SIEMENS,419.95,"=""6SL3000-0CE32-3AA0""",56.27
"=""FAM-20116263""",SIEMENS 6SL3000-2BE32-1AA0  -  Sinamics Motor Inductor,SIEMENS,962.95,"=""6SL3000-2BE32-1AA0""",120.53
"=""FAM-20140189""",WEG Explosion-proof Motor 00112ET3PCT145TF1-W2,WEG,299.99,"=""00112ET3PCT145TF1-W2""",46.3
"=""FAM-20125440""",SIEMENS 6SL3210-1PE22-7AL0  -  Frequency Inverter,SIEMENS,792.95,"=""6SL3210-1PE22-7AL0""",121.45
"=""FAM-20125278""",SIEMENS 6SL3210-1PE28-8AL0  -  Frequency Inverter,SIEMENS,2742.95,"=""6SL3210-1PE28-8AL0""",372.54
"=""FAM-20125591""",SIEMENS 6SL3210-1PE31-1AL0  -  Frequency Inverter,SIEMENS,3054.95,"=""6SL3210-1PE31-1AL0""",427.54
"=""FAM-20089113""",SIEMENS 6SL3225-0BH33-7AA1  -  Frequency Converter,SIEMENS,12149.95,"=""6SL3225-0BH33-7AA1""",958.32
"=""FAM-20127728""",Baumer Electric Absolute Encoder GXMMW A208EA2,BAUMER ELECTRIC,520.95,"=""A208EA2""",78.36
"=""FAM-20128681""",Schneider Electric Pelco Camera S6230-EG1,SCHNEIDER ELECTRIC,1804.95,"=""S6230EG1""",263.0
"=""FAM-20114355""",SIEMENS 6GK7542-5FX00-0XE0  -  Communications Processor,SIEMENS,677.95,"=""6GK7542-5FX00-0XE0""",54.9
"=""FAM-20111774""",Federal Signal Strobe Light 151XST-S120R Red,FEDERAL SIGNAL,474.95,"=""151XST-S120R""",78.41
"=""FAM-20070604""",SIEMENS 6SL3244-0BA20-1PA0  -  SINAMICS Control Unit,SIEMENS,1282.95,"=""6SL3244-0BA20-1PA0""",125.71
"=""FAM-42272""",SKF 23230 CCK/W33  -  Spherical roller bearing 150x270x96 mm,SKF,914.95,"=""23230-CCK-W33""",125.71
"=""FAM-20115190""",Schneider Electric LTMR08EFM Motor controller TeSys T-940487,SCHNEIDER ELECTRIC,356.95,"=""LTMR08EFM""",46.2
"=""FAM-20113864""",Parker Hydraulic D1VW030BNJW  -  Directional Control Valve,PARKER HYDRAULIC,81.95,"=""D1VW030BNJW""",43.4
"=""FAM-20094823""",SICK DL50-P1123  -  Sensor,SICK,316.95,"=""DL50P1123""",36.12
"=""FAM-20095177""",SIEMENS 6SL3040-1MA00-0AA0 -  Control Unit CU320-2 DP,SIEMENS,731.95,"=""6SL3040-1MA00-0AA0""",76.57
"=""FAM-20101440""",Federal Signal Horn 350WBX-120 Series A,FEDERAL SIGNAL,339.95,"=""350WBX-120""",51.9
"=""FAM-24000""",ZKL 23138 CCK/W33  -  Spherical roller bearing 190x320x104 mm,ZKL,731.95,"=""23138-CCK-W33""",106.52
"=""FAM-20100165""",Schneider Electric Racks backplane 140XBP01000C - 10 free slots,SCHNEIDER ELECTRIC,406.95,"=""140XBP01000C""",93.11
"=""FAM-20019552""",SIEMENS 6ES7331-1KF01-0AB0  -  Simatic Analog Input Module SM331,SIEMENS,510.95,"=""6ES7331-1KF01-0AB0""",76.68
"=""FAM-20036756""",SKF 23040-CC/W33  -  Spherical roller bearing 200x310x82 mm,SKF,792.95,"=""23040-CC-W33""",95.93
"=""FAM-20129651""",SIEMENS 6SL3202-0AE22-0SA0  -  Sinamics Sine-wave Filter,SIEMENS,243.95,"=""6SL3202-0AE22-0SA0""",41.98
"=""FAM-20048769""",Pepperl+Fuchs Rotation Speed Monitor KFU8-DW-1D,PEPPERL+FUCHS,203.95,"=""KFU8-DW-1D""",48.49
"=""FAM-20117120""",Allen Bradley 1756-IA16I ControlLogix Input Module,ALLEN BRADLEY,252.95,"=""1756-IA16I""",46.86
"=""FAM-20058143""",Pepperl+Fuchs Rotation Speed Monitor KFD2-DWB EX1D,PEPPERL+FUCHS,270.95,"=""KFD2-DWB EX1D""",52.97
"=""FAM-20039011""",Turck BIM-G18-Y1/S926  -  Proximity Switch Sensor,TURCK,113.95,"=""BIM-G18-Y1-S926""",15.77
"=""FAM-20101093""",Allen Bradley Power Supply 1606-XLDNET8,ALLEN BRADLEY,226.95,"=""1606-XLDNET8""",58.26
"=""FAM-18143""",ZKL 23226 CC/W33  -  Spherical roller bearing 130x230x80 mm,ZKL,333.95,"=""23226-CC-W33""",62.84
"=""FAM-20129464""",SIEMENS 6SE7022-6ES87-1FE0  -  Sinamics / Simovert Output Reactor,SIEMENS,498.95,"=""6SE7022-6ES87-1FE0""",62.02
"=""FAM-16956""",SKF 23134 CCK/W33  -  Spherical roller bearing 170x280x88,SKF,792.95,"=""23134CCK-W33""",60.73
"=""FAM-20132589""",Siemens 3SK1121-1CB42 - SIRIUS Safety Relay,SIEMENS,654.95,"=""3SK1121-1CB42""",58.31
"=""FAM-16330""",ZKL 23222 CC/W33  -  Spherical roller bearing 110x200x69.8 mm,ZKL,305.95,"=""23222-CC-W33""",54.54
"=""FAM-20087795""",Siemens  6SL3255-0AA00-4HA0  -  Handheld Unit for IOP,SIEMENS,341.95,"=""6SL3255-0AA00-4HA0""",49.01
"=""FAM-20065677""",Schneider Electric Rope Pull Switch XY2CE2A250,SCHNEIDER ELECTRIC,158.95,"=""XY2CE2A250""",44.42
"=""FAM-20044826""",Phoenix Contact MINI MCR-2-F-UI Frequency Transducer,PHOENIX CONTACT,189.99,"=""MINI MCR-2-F-UI""",48.51
"=""FAM-20065676""",Schneider Electric Emergency Stop Rope Pull Switch XY2CE1A250,SCHNEIDER ELECTRIC,101.95,"=""XY2CE1A250""",29.66
"=""FAM-20114344""",SIEMENS 6ES7136-6BA00-0CA0  -  Electronics Input Module,SIEMENS,374.95,"=""6ES7136-6BA00-0CA0""",45.37
"=""FAM-20026937""",STEYR 23032 CC/W33  - Spherical roller bearing 160x240x60 mm,STEYR,366.95,"=""23032-CC-W33""",43.01
"=""FAM-20066702""",Roller Bearing 23132 CCK/W33,GENERIC,438.95,"=""23132 CCK/W33""",42.82
"=""FAM-20134051""",SIEMENS 6ES7954-8LE03-0AA0 - Simatic Memory Card,SIEMENS,135.95,"=""6ES7954-8LE03-0AA0""",23.15
"=""FAM-12798""",SKF SNL 526  -  Split plummer (pillow) block housing 24 mm,SKF,339.95,"=""SNL526""",41.31
"=""FAM-20127738""",BUSSMANN 170M8611  -  Fuse 1100A 1000V 3BKN/75,BUSSMANN,187.99,"=""170M8611""",38.01
"=""FAM-20099763""",Allen Bradley 1492-CABLE025Z,ALLEN BRADLEY,203.95,"=""1492-CABLE025Z""",20.86
"=""FAM-20018832""",IFM DI0001 DIA2010-ZROA -  Speed Sensor,IFM EFECTOR,203.95,"=""DI0001""",26.0
"=""FAM-20116136""",Schneider Electric Rotation Monitoring Sensor XSAV12373EX,SCHNEIDER ELECTRIC,102.95,"=""XSAV12373EX""",15.16
"=""FAM-53553""",SKF 22318 E  -  Spherical roller bearing 90x190x64 mm,SKF,214.95,"=""22318 E""",31.97
"=""FAM-20111484""",Schneider Electric Limit Switch XCKJ390541H29EX,SCHNEIDER ELECTRIC,135.95,"=""XCKJ390541H29EX""",9.41
"=""FAM-20042962""",Baumer Electric Absolute Encoder GXMMW B203P33,BAUMER ELECTRIC,340.95,"=""B203P33""",53.17
"=""FAM-20039740""",Baumer Electric Absolute Encoder GXMMW A203P33,BAUMER ELECTRIC,412.95,"=""A203P33""",61.01
"=""FAM-20088549""",Thermo Ramsey Tilt Sensor Probe 20-59-NM-25 mercury free,THERMO RAMSEY,334.95,"=""2059NM25""",22.9
"=""FAM-20075460""",Thermo Ramsey 20-59-NM-75  -  Tilt Sensor Probe,THERMO RAMSEY,339.95,"=""092215-20-59-NM-75""",25.39
"=""FAM-20083655""",Pepperl+Fuchs Frequency Converter with Direction and Synchronization Monitor KFU8-UFT-2.D,PEPPERL+FUCHS,339.95,"=""KFU8-UFT-2.D""",46.4
"=""FAM-20132737""",SIEMENS JJY:023424020001 -  Braking Resistor,SIEMENS,498.95,"=""JJY023424020001""",45.18
"=""FAM-20072641""",Hydac HDA 4744-A-400-104  -  Pressure Transmitter,HYDAC,339.95,"=""HDA4744A400104""",65.89
"=""FAM-20084506""","IFM DS2003  -  Monitor, Evaluation Unit",IFM EFECTOR,541.95,"=""DS2003""",82.02
"=""FAM-20039009""",Flender EWD 20-250 VUC  -  Rotational Speed Monitor,SIEMENS,677.95,"=""EWD-20-250-VUC""",71.54
"=""FAM-20052288""",Sensonics PZDC-56B05310  - Vibration Sensor,SENSONICS,303.95,"=""PZDC56B05310""",30.94
"=""FAM-20113558""",ABB EMERGI-LITE Exit Light EX10W-P4/1LA,ABB,154.99,"=""EX10W-P4/1LA""",23.15
"=""FAM-20117422""",ABB TTH300-Y0/OPT  -  Temperature Transmitter,ABB,306.95,"=""TTH300-Y0-OPT""",50.32
"=""FAM-20109719""",Baumer Electric Inclination Sensor GNAMG 0213P32,BAUMER ELECTRIC,474.95,"=""GNAMG0213P32""",58.16
"=""FAM-20101443""",Conveyor Components DBX-100  -  Damaged Belt Detector Unit 250VAC,CONVEYOR COMPONENTS,305.95,"=""DBX100""",40.6
"=""FAM-20055172""",BIKON 1006  -  Locking Assembly 220X285,BIKON,117.95,"=""1006-220-285""",21.98
"=""FAM-20124520""",Pepperl+Fuchs Ultrasonic Sensor UB6000-F42-I-V15,PEPPERL+FUCHS,216.95,"=""UB6000-F42-I-V15""",42.43
"=""FAM-20050605""",Conveyor Components DB-100  -  Damaged Belt Detector Unit 250VAC,CONVEYOR COMPONENTS,340.95,"=""DB-100""",41.26
"=""FAM-20111793""",Pepperl+Fuchs Switch Amplifier KFA5-SOT2-EX2,PEPPERL+FUCHS,203.95,"=""KFA5-SOT2-EX2""",38.21
"=""FAM-20064819""",Carlo Gavazzi Transceiver G34404443230,CARLO GAVAZZI,239.95,"=""G34404443230""",15.26
"=""FAM-20005716""",Schaeffler Spherical Bearing GE160-UK-2RS,SCHAEFFLER GROUP,1079.95,"=""GE160-UK-2RS""",58.54
"=""FAM-20133241""",Mersen Ferraz Shawmut A100P100-4TA  -  Semiconductor Fuse 1000VAC,MERSEN FERRAZ SHAWMUT,270.95,"=""A100P100-4TA""",38.57
"=""FAM-20134426""",Endress+Hauser TMT121-A41BA - Temperature Transmitter iTEMP PCP,ENDRESS & HAUSER,203.95,"=""TMT121-A41BA""",34.75
"=""FAM-20098917""",Pepperl+Fuchs Inductive Sensor NRN75-FP-A2-P3-V1,PEPPERL+FUCHS,135.95,"=""NRN75-FP-A2-P3-V1""",26.05
"=""FAM-20134831""",Phoenix Contact MINI MCR-2-UNI-UI-2UI-C Signal duplicator,PHOENIX CONTACT,170.95,"=""MINI MCR-2-UNI-UI-2UI-C""",26.46
"=""FAM-20048704""",Kiepe PRS101  -  Pull-rope Emergency Stop Switch,KIEPE,339.95,"=""PRS101""",28.19
"=""FAM-20051967""",Federal Signal Horn 350WB-120 VAC Series A,FEDERAL SIGNAL,142.97,"=""350WB-120""",22.9
"=""FAM-20119431""","Eaton Crouse-Hinds TECK200 15 PVC  -  Cable Gland 2"" NPT",EATON,104.95,"=""TECK200-15PVC""",16.64
"=""FAM-20127114""",Turck MK13-P-EX0/24VDC  -  Isolating Switching Amplifier,TURCK,167.95,"=""MK13PEX024VDC""",22.85
"=""FAM-20127595""",Pepperl+Fuchs Sensor NJ10-30GK-SN-10M,PEPPERL+FUCHS,63.95,"=""NJ10-30GK-SN-10M""",23.35
"=""FAM-20133446""",JUMO 902230  -  Mineral-Insulated RTD Temperature Probe,JUMO,131.95,"=""902230""",12.67
"=""FAM-20133242""",Mersen Ferraz Shawmut AOS-S  -  Add-on Switch,MERSEN FERRAZ SHAWMUT,68.95,"=""X203386-AOS-S""",6.87
"=""FAM-20068284""",SKF PWKRE 80.2RS  -  Cam follower (stud-type track roller) with eccentric collar,SKF,135.95,"=""PWKRE-80-2RS""",29.97
"=""FAM-20134084""",Allen Bradley Safety Limit Switch 440P-MMHB22M9,ALLEN BRADLEY,135.95,"=""440P-MMHB22M9""",10.28
"=""FAM-20072642""",Eaton Vickers SBV11-8-C-0-240AGP  -  Solenoid Valve,EATON,81.95,"=""SBV11-8-C-0-240AGP""",10.18
"=""FAM-20082982""",Pepperl+Fuchs Inductive Sensor NBB20-U1K-E2-3G-3D,PEPPERL+FUCHS,68.95,"=""NBB20-U1K-E2-3G-3D""",9.92
"=""FAM-20056111""",Schneider Electric F Connector cassette for RG-6 cable MA0329001,SCHNEIDER ELECTRIC,116.95,"=""MA0329001""",15.16
"=""FAM-20006298""",SKF Roller Bearing 24024 CC/W33,SKF,337.95,"=""24024 CC/W33""",26.46
"=""FAM-29256""",SKF AH24128  -  Withdrawal sleeve 135 mm Bore,SKF,191.95,"=""AH24128""",27.06
"=""FAM-20060255""",Schneider Electric Inductive Proximity Sensor XSAV11373EX,SCHNEIDER ELECTRIC,81.95,"=""XSAV11373EX""",7.89
"=""FAM-20052048""",Schneider Electric Empty Control Station XALD04H7,SCHNEIDER ELECTRIC,18.95,"=""XALD04H7""",3.56
"=""FAM-20021624""",SKF AHX 3230 G  -  Withdrawal sleeve 145 mm Bore,SKF,191.95,"=""AHX3230G""",24.81
"=""FAM-12345""",STEYR 22220 EK  -  Spherical roller bearing 100x180x46 mm,STEYR,122.95,"=""22220-EK""",24.44
"=""FAM-20012381""",Siemens 3RV1031-4FA10  -  Circuit Breaker,SIEMENS,171.95,"=""3RV1031-4FA10""",24.44
"=""FAM-53603""",Werma Signal Horn 57005268,WERMA,82.99,"=""57005268""",9.26
"=""FAM-20138691""",Turck BI20U-M30-VP6X 7M  -  Inductive Sensor,TURCK,68.95,"=""4047101396010""",9.11
"=""FAM-12620""",SKF 22219EK  -  Spherical roller bearing 95x170x43 mm,SKF,143.95,"=""22219EK""",23.44
"=""FAM-20056732""",Hydac 0210 R 005 BN4HC  -  Filter Element 1280884,HYDAC,135.95,"=""1280884""",7.38
"=""FAM-20134338""",UVEX Safety Boots S3 Size 39,UVEX,104.99,"=""04031101616353""",5.09
"=""FAM-20134340""",UVEX Safety Boots S3 Size 41,UVEX,94.99,"=""04031101616377""",5.09
"=""FAM-20134339""",UVEX Safety Boots S3 Size 40,UVEX,94.99,"=""04031101616360""",5.09
"=""FAM-20134347""",UVEX Safety Shoe S3 SRC Size 39,UVEX,84.99,"=""04031101616179""",5.09
"=""FAM-20134355""",UVEX Safety Shoes S3 SRC Size 47,UVEX,74.99,"=""04031101616254""",5.09
"=""FAM-20134349""",UVEX Safety Shoes S3 SRC Size 41,UVEX,84.99,"=""04031101616193""",5.09
"=""FAM-20058939""",SKF TSN 232 S  -  Labyrinth seal 210x175x27 mm,SKF,270.95,"=""TSN232S""",6.87
"=""FAM-20058965""",SEW Eurodrive BMH 1.5  -  Brake Rectifier,SEW EURODRIVE,108.95,"=""BMH1-5""",15.21
"=""FAM-20043448""",WERMA 82830068  -  Flashing Beacon Light 230VAC,WERMA,108.95,"=""82830068""",9.11
"=""FAM-12618""",ZKL 22216EW33J  -  Spherical roller bearing 140x80x33 mm,ZKL,49.95,"=""22216E""",20.85
"=""FAM-20111483""",Pepperl+Fuchs Inductive Sensor NCN15-M1K-N0,PEPPERL+FUCHS,68.95,"=""NCN15-M1K-N0""",8.9
"=""FAM-42287""",Turck NI10-G18SK-AZ3X  -  Inductive Sensor,TURCK,135.95,"=""NI10-G18SK-AZ3X""",15.21
"=""FAM-20090836""",Schmersal Z4V7H 335-11Z-1637/2138  -  Position Switch,SCHMERSAL,40.95,"=""Z4V7H-335-11Z-1637-2138""",7.12
"=""FAM-20097488""",SEW Eurodrive BE5B  -  Brake Disc 09113177,SEW EURODRIVE,234.95,"=""SEW-BE5B-09113177""",19.3
"=""FAM-20074297""",Allen Bradley 1787-PLUG10R,ALLEN BRADLEY,54.95,"=""1787-PLUG10R""",7.63
"=""FAM-20118427""",Portwest 5-IN-1 Yellow/Marine Size XL with FAM Logo,PORTWEST,74.99,"=""""",7.63
"=""FAM-20118428""",Portwest 5-IN-1 Yellow/Marine Size XXL with FAM Logo,PORTWEST,67.99,"=""""",7.63
"=""FAM-20118430""",Portwest 5-IN-1 Yellow/Marine Size M with FAM Logo,PORTWEST,89.99,"=""""",7.63
"=""FAM-20124849""",Portwest 5-IN-1 Yellow/Marine Size 3XL with FAM Logo,PORTWEST,64.99,"=""""",7.63
"=""FAM-20111529""",Eaton Crouse-Hinds GHG2736000R0014  -  Light Switch,EATON,203.95,"=""GHG2736000R0014""",18.5
"=""FAM-20111528""",Eaton Crouse-Hinds GHG2734000R0004  -  Explosion-protected Disconnect Switch 16A,EATON,203.95,"=""GHG2734000R0004""",18.36
"=""FAM-20063389""",SEW Eurodrive USB-11A  -  Interface Adapter,SEW EURODRIVE,203.95,"=""USB-11A""",17.35
"=""FAM-20066055""",IFM IIM203  -  Inductive Sensor,IFM,50.95,"=""IIM203""",6.11
"=""FAM-20114247""",Schneider Electric Inductive Proximity Sensor XS8C4A1MPG13,SCHNEIDER ELECTRIC,43.95,"=""XS8C4A1MPG13""",7.89
"=""FAM-20092883""",Lovato GX32 56 U - Rotary Cam Switch,LOVATO,65.99,"=""8013975103982""",7.58
"=""FAM-20047201""",VIPA 972-ODP10  -  Profibus Connector 90 Degrees,VIPA,90.95,"=""972ODP10""",6.87
